engine_number,cycle,setting_1,sensor_2_mean_5,sensor_2_std_5,sensor_3_mean_5,sensor_3_std_5,sensor_4_mean_5,sensor_4_std_5,sensor_6_mean_5,sensor_6_std_5,sensor_7_mean_5,sensor_7_std_5,sensor_8_mean_5,sensor_8_std_5,sensor_9_mean_5,sensor_9_std_5,sensor_11_mean_5,sensor_11_std_5,sensor_12_mean_5,sensor_12_std_5,sensor_13_mean_5,sensor_13_std_5,sensor_14_mean_5,sensor_14_std_5,sensor_15_mean_5,sensor_15_std_5,sensor_17_mean_5,sensor_17_std_5,sensor_20_mean_5,sensor_20_std_5,sensor_21_mean_5,sensor_21_std_5,sensor_2_mean_10,sensor_2_std_10,sensor_3_mean_10,sensor_3_std_10,sensor_4_mean_10,sensor_4_std_10,sensor_6_mean_10,sensor_6_std_10,sensor_7_mean_10,sensor_7_std_10,sensor_8_mean_10,sensor_8_std_10,sensor_9_mean_10,sensor_9_std_10,sensor_11_mean_10,sensor_11_std_10,sensor_12_mean_10,sensor_12_std_10,sensor_13_mean_10,sensor_13_std_10,sensor_14_mean_10,sensor_14_std_10,sensor_15_mean_10,sensor_15_std_10,sensor_17_mean_10,sensor_17_std_10,sensor_20_mean_10,sensor_20_std_10,sensor_21_mean_10,sensor_21_std_10,sensor_2_lag_1,sensor_3_lag_1,sensor_4_lag_1,sensor_6_lag_1,sensor_7_lag_1,sensor_8_lag_1,sensor_9_lag_1,sensor_11_lag_1,sensor_12_lag_1,sensor_13_lag_1,sensor_14_lag_1,sensor_15_lag_1,sensor_17_lag_1,sensor_20_lag_1,sensor_21_lag_1,sensor_2_lag_3,sensor_3_lag_3,sensor_4_lag_3,sensor_6_lag_3,sensor_7_lag_3,sensor_8_lag_3,sensor_9_lag_3,sensor_11_lag_3,sensor_12_lag_3,sensor_13_lag_3,sensor_14_lag_3,sensor_15_lag_3,sensor_17_lag_3,sensor_20_lag_3,sensor_21_lag_3
25,4,0.0018,642.0,0.2198484326378547,1587.3225,2.5355522080997157,1404.4375,8.35288123942869,21.61,0.0,553.91,0.2585858980429287,2388.0675,0.0189296944858101,9048.47,2.3277600105385154,47.385,0.1138712723502562,521.9375,0.2905598045153556,2388.0625,0.0262995563967299,8132.535,4.066665300546349,8.405625,0.0048189729196173,392.25,1.5,38.925,0.0946924847422784,23.3234,0.0162076113806645,642.0,0.2198484326378547,1587.3225,2.5355522080997157,1404.4375,8.35288123942869,21.61,0.0,553.91,0.2585858980429287,2388.0675,0.0189296944858101,9048.47,2.3277600105385154,47.385,0.1138712723502562,521.9375,0.2905598045153556,2388.0625,0.0262995563967299,8132.535,4.066665300546349,8.405625,0.0048189729196173,392.25,1.5,38.925,0.0946924847422784,23.3234,0.0162076113806645,642.07,1585.7,1408.75,21.61,553.73,2388.08,9047.94,47.31,521.55,2388.05,8133.09,8.4065,391.0,38.91,23.3267,642.28,1589.09,1396.65,21.61,553.68,2388.08,9050.99,47.54,522.14,2388.04,8135.76,8.4075,394.0,39.06,23.345
25,5,0.0009,641.99,0.1917028951267823,1586.008,3.6689671571165032,1403.85,7.352125542997737,21.61,0.0,553.858,0.2523291501194393,2388.07,0.0173205080755718,9049.366,2.8421699456575027,47.404,0.1073778375643673,521.958,0.2557733371561632,2388.064,0.0230217288664299,8133.197999999999,3.82114773333892,8.399080000000001,0.0152184756135432,392.2,1.3038404810405295,38.956,0.1073778375643694,23.31676,0.0204319113153906,641.99,0.1917028951267823,1586.008,3.6689671571165032,1403.85,7.352125542997737,21.61,0.0,553.858,0.2523291501194393,2388.07,0.0173205080755718,9049.366,2.8421699456575027,47.404,0.1073778375643673,521.958,0.2557733371561632,2388.064,0.0230217288664299,8133.197999999999,3.82114773333892,8.399080000000001,0.0152184756135432,392.2,1.3038404810405295,38.956,0.1073778375643694,23.31676,0.0204319113153906,641.81,1589.85,1414.05,21.61,553.99,2388.04,9045.52,47.29,522.18,2388.06,8134.63,8.3987,393.0,38.89,23.3115,641.84,1584.65,1398.3,21.61,554.24,2388.07,9049.43,47.4,521.88,2388.1,8126.66,8.4098,391.0,38.84,23.3104
25,6,-0.0002,642.008,0.2267597847943758,1585.318,3.2442826633941526,1403.96,7.220405113288296,21.61,0.0,553.884,0.2355419283269935,2388.062,0.0204939015317346,9048.894,2.697319039342313,47.354,0.0838450952650151,521.874,0.2499599967994593,2388.074,0.0207364413534769,8131.716,4.0113065203250144,8.39892,0.0151116511341418,391.6,0.8944271909999143,38.932,0.0903880523078115,23.33628,0.0608336009126533,642.0533333333334,0.2312286026136526,1585.9466666666667,3.285061135910001,1402.7416666666668,7.114310695117702,21.61,0.0,553.85,0.2265391798343026,2388.065,0.0197484176579619,9049.243333333334,2.559809888774158,47.385,0.1067239429556444,521.9183333333333,0.248549123246616,2388.068333333333,0.0231660671385789,8132.39,3.949445530704388,8.400350000000001,0.0139627719311035,392.0,1.2649110640673509,38.95333333333333,0.0962635271879581,23.337733333333333,0.0545275587814698,641.95,1580.75,1401.5,21.61,553.65,2388.08,9052.95,47.48,522.04,2388.07,8135.85,8.3729,392.0,39.08,23.2902,642.07,1585.7,1408.75,21.61,553.73,2388.08,9047.94,47.31,521.55,2388.05,8133.09,8.4065,391.0,38.91,23.3267
25,7,-0.0027,642.11,0.2461706725017985,1585.9640000000002,3.3960462305451293,1404.792,6.619861781034408,21.61,0.0,553.8439999999999,0.1669730517178934,2388.064,0.0219089023000159,9048.892000000002,2.6968259120674687,47.338,0.0804363102087577,521.85,0.2549509756796042,2388.0640000000003,0.016733200530647,8132.94,2.847823730500271,8.40406,0.0223666716343759,391.8,0.8366600265340709,38.934,0.0879204185613312,23.3414,0.0591653192334835,642.0957142857143,0.2390158392838691,1586.222857142857,3.0865823294041888,1402.7014285714286,6.4953199268689215,21.61,0.0,553.8771428571429,0.2189150737701991,2388.067142857143,0.0188982236503379,9049.268571428573,2.3377298715592283,47.37571428571429,0.1004750620564014,521.8957142857142,0.2346527322702607,2388.065714285714,0.0222539456105584,8132.445714285714,3.6083461453639054,8.40537142857143,0.0184111120690483,392.0,1.1547005383792506,38.93857142857143,0.0961645415297087,23.337485714285712,0.0497809343882918,642.37,1585.64,1397.2,21.61,553.81,2388.04,9048.63,47.29,521.72,2388.09,8128.35,8.4067,391.0,38.94,23.4426,641.81,1589.85,1414.05,21.61,553.99,2388.04,9045.52,47.29,522.18,2388.06,8134.63,8.3987,393.0,38.89,23.3115
25,8,0.0029,642.2860000000001,0.4448370488167468,1586.234,3.423365303323567,1404.11,6.276925999245154,21.61,0.0,553.87,0.154434452114806,2388.06,0.0199999999997833,9048.196,3.369188329553156,47.334,0.0826438140455744,521.852,0.2520317440323536,2388.066,0.0151657508881505,8132.719999999999,2.875691221254582,8.407799999999998,0.0243520019710906,392.0,0.70710678118654,38.924,0.0939680796866653,23.35124,0.0601917186995022,642.2025,0.374423366181747,1586.32625,2.872544603657134,1403.03125,6.085426238152883,21.61,0.0,553.875,0.202766579382025,2388.06625,0.0176776695295453,9048.6675,2.752192632378144,47.365,0.0978336781043632,521.85375,0.2475559099909062,2388.065,0.0207019667802509,8132.38875,3.34456248473344,8.40785,0.0184307196975983,392.0,1.0690449676496965,38.92875,0.0932642176062949,23.3422875,0.0480476679231902,642.35,1587.88,1402.46,21.61,554.04,2388.08,9049.42,47.32,521.76,2388.05,8132.78,8.4355,392.0,38.85,23.336,641.95,1580.75,1401.5,21.61,553.65,2388.08,9052.95,47.48,522.04,2388.07,8135.85,8.3729,392.0,39.08,23.2902
25,9,-0.0027,642.3700000000001,0.3649657518178466,1585.538,2.8017262535801155,1402.9119999999998,4.099453622130577,21.61,0.0,553.914,0.2161712284279137,2388.062,0.0178885438197061,9048.516,3.11811321154292,47.344,0.0789303490426815,521.8219999999999,0.2083746625671955,2388.066,0.0151657508881505,8132.87,3.0163471285647647,8.40542,0.0259901327430239,391.8,0.4472135954999452,38.904,0.1119374825516415,23.36726,0.0575730666197304,642.2055555555556,0.3503609250156043,1586.331111111111,2.6870590077463623,1403.59,5.934069008698803,21.61,0.0,553.9122222222222,0.2201009869229516,2388.0644444444447,0.0174005108480391,9048.495555555555,2.625609982038457,47.36222222222222,0.0918936583472659,521.8733333333333,0.2389037463079984,2388.0644444444447,0.0194365063161251,8132.721111111112,3.283597282114806,8.40551111111111,0.018613533009913,392.0,0.9999999999999992,38.91333333333333,0.0987420882906579,23.347766666666665,0.04785600798228,642.95,1587.05,1405.34,21.61,553.86,2388.06,9044.46,47.29,521.56,2388.06,8131.99,8.4252,392.0,38.86,23.3759,642.37,1585.64,1397.2,21.61,553.81,2388.04,9048.63,47.29,521.72,2388.09,8128.35,8.4067,391.0,38.94,23.4426
25,10,0.0024,642.3620000000001,0.376722709695051,1586.812,0.8457363655418039,1403.6219999999998,4.101185194550394,21.61,0.0,553.836,0.3586502474556358,2388.066,0.0240831891573872,9048.726,3.502995860687852,47.342,0.0746324326281798,521.704,0.2207487259306397,2388.074,0.0250998007962402,8131.786,2.626372022391343,8.40836,0.0219016666032518,392.2,1.0954451150103304,38.89,0.0857321409974042,23.39022,0.0390796878186068,642.176,0.3432912595579711,1586.41,2.545636790012751,1403.736,5.613711784550366,21.61,0.0,553.847,0.2925766756101842,2388.068,0.019888578520148,9049.046,3.0261754373759664,47.373000000000005,0.0931009010578177,521.8309999999999,0.262019931387744,2388.0690000000004,0.0233095116494281,8132.492,3.1794541809702697,8.40372,0.0184404025022354,392.2,1.135292424395094,38.923,0.0979852596624162,23.35349,0.0486137486268611,642.23,1586.37,1408.06,21.61,554.21,2388.05,9047.12,47.34,522.03,2388.06,8135.38,8.3868,392.0,38.79,23.3916,642.35,1587.88,1402.46,21.61,554.04,2388.08,9049.42,47.32,521.76,2388.05,8132.78,8.4355,392.0,38.85,23.336
25,11,-0.0022,642.2639999999999,0.4335666038799692,1588.1439999999998,2.3840364930092286,1405.2220000000002,1.9828565253188213,21.61,0.0,553.8779999999999,0.3670422319025526,2388.07,0.0199999999997975,9048.21,3.7048751665873407,47.382,0.091487704091862,521.74,0.238012604708231,2388.0660000000003,0.0250998007960771,8132.586,1.79605957584938,8.416599999999999,0.0280174053045602,392.2,1.0954451150103304,38.9,0.0953939201416912,23.36952,0.0309678381550916,642.1360000000001,0.3529935473127659,1586.731,3.0695944357520206,1404.591,5.03593188992863,21.61,0.0,553.881,0.290763363120834,2388.066,0.0195505043980562,9048.552,3.0763643766270565,47.368,0.0840370288755024,521.807,0.2406957507818548,2388.07,0.0221108319357017,8132.151000000001,2.96569066342254,8.40776,0.0231775849571187,391.9,0.9944289260117511,38.916,0.0892188320927818,23.3529,0.0487638071615513,641.91,1587.12,1405.05,21.61,553.26,2388.1,9054.0,47.47,521.45,2388.11,8130.43,8.3876,394.0,39.01,23.405,642.95,1587.05,1405.34,21.61,553.86,2388.06,9044.46,47.29,521.56,2388.06,8131.99,8.4252,392.0,38.86,23.3759
25,12,0.003,642.318,0.4627850472951718,1587.958,2.4452750356554507,1406.59,1.9603060985467624,21.61,0.0,553.934,0.4160288451538468,2388.07,0.0199999999997975,9048.562000000002,3.925610780502308,47.394,0.0850294066779264,521.7760000000001,0.2548136574047747,2388.076,0.0270185121724033,8131.536,2.868637307154972,8.4108,0.0260600268610764,392.4,1.1401754250991385,38.91,0.0913783344124842,23.37178,0.0281985283303921,642.214,0.3662482461088246,1586.961,2.981239302333444,1405.691,4.699213764024802,21.61,0.0,553.8889999999999,0.3025980098341109,2388.067,0.020027758514296,9048.727,3.179891857001473,47.366,0.0834266144584555,521.813,0.2434497438441375,2388.07,0.0221108319357017,8132.238,2.7945335528094803,8.40743,0.0231688032587887,392.1,0.9944289260117511,38.922,0.0854790422657313,23.35659,0.0465356840380479,641.88,1592.3,1405.2,21.61,554.02,2388.06,9046.05,47.49,521.9,2388.05,8132.35,8.4479,391.0,38.99,23.3391,642.23,1586.37,1408.06,21.61,554.21,2388.05,9047.12,47.34,522.03,2388.06,8135.38,8.3868,392.0,38.79,23.3916
25,13,-0.001,642.202,0.3133209217399973,1589.046,3.0705585811053164,1404.808,5.02883386084678,21.61,0.0,554.046,0.4637671829701414,2388.0620000000004,0.0303315017760365,9049.916,3.269821096022614,47.418,0.0622093240599846,521.83,0.2243880567231206,2388.08,0.0254950975682402,8132.08,3.2134405238000654,8.40272,0.0267334434744211,392.2,1.3038404810405295,38.924,0.0870631954387178,23.3846,0.0418206288809705,642.2439999999999,0.3654282115242298,1587.64,3.4052149548727195,1404.459,5.374568613179839,21.61,0.0,553.958,0.3388149281769931,2388.061,0.0242441287278316,9049.056,3.258640479982253,47.376,0.0819484933086367,521.841,0.2252628094766877,2388.0730000000003,0.0211081869320296,8132.4,2.894577305545334,8.40526,0.024256279828348,392.1,0.9944289260117511,38.924,0.0854010148261326,23.36792,0.0519297131814865,642.62,1586.95,1409.3,21.61,554.32,2388.08,9051.18,47.38,521.94,2388.1,8127.53,8.4065,393.0,38.9,23.3473,641.91,1587.12,1405.05,21.61,553.26,2388.1,9054.0,47.47,521.45,2388.11,8130.43,8.3876,394.0,39.01,23.405
